VEGETABLE_CODE,ITEM_NAME,UNIT,ITEM_IMAGE,HARVEST_START,HARVEST_END,ETC_DETAILS
241,건고추,600g,/images/vegetable/건고추.png,2022-06-10,2022-08-10,"건고추의 품종으로는 화건, 햇산화건, 양건, 햇산양건, 수입 이(가) 있습니다."
242,풋고추,100g,/images/vegetable/풋고추.png,2022-06-10,2022-08-10,"풋고추의 품종으로는 풋고추, 꽈리고추, 청양고추, 오이맛고추 이(가) 있습니다."
243,붉은고추,100g,/images/vegetable/붉은고추.png,2022-06-10,2022-08-10,
244,피마늘,100g,/images/vegetable/피마늘.png,2022-06-15,2022-08-15,"피마늘의 품종으로는 한지1접, 난지1접, 한지, 난지, 햇한지1접, 햇난지1접, 햇난지(대서), 난지(대서), 햇난지(남도), 난지(남도) 이(가) 있습니다."
245,양파,1kg,/images/vegetable/양파.png,2022-06-02,2022-08-02,"양파의 품종으로는 양파, 햇양파, 수입 이(가) 있습니다."
246,파,1kg,/images/vegetable/파.png,2022-10-01,2022-12-01,"파의 품종으로는 대파, 쪽파 이(가) 있습니다."
247,생강,1kg,/images/vegetable/생강.png,2022-10-20,2022-12-20,"생강의 품종으로는 국산, 수입 이(가) 있습니다."
248,고춧가루,1kg,/images/vegetable/고춧가루.png,2022-06-10,2022-08-10,"고춧가루의 품종으로는 국산, 중국 이(가) 있습니다."
251,가지,10개,/images/vegetable/가지.png,2022-06-20,2022-08-20,
252,미나리,100g,/images/vegetable/미나리.png,2022-09-05,2022-11-05,
253,깻잎,100g,/images/vegetable/깻잎.png,2022-07-15,2022-09-15,
254,부추,1kg,/images/vegetable/부추.png,2022-04-30,2022-06-30,
255,피망,100g,/images/vegetable/피망.png,2022-06-18,2022-08-18,피망의 품종으로는 청 이(가) 있습니다.
256,파프리카,200g,/images/vegetable/파프리카.png,2022-08-10,2022-10-10,
258,깐마늘,1kg,/images/vegetable/깐마늘.png,2022-06-15,2022-08-15,"깐마늘의 품종으로는 깐마늘(국산), 깐마늘(대서), 햇깐마늘(대서), 깐마늘(남도), 햇깐마늘(남도) 이(가) 있습니다."
261,브로콜리,1kg,/images/vegetable/브로콜리.png,2022-09-23,2022-11-23,
262,양상추,1kg,/images/vegetable/양상추.png,2022-11-01,2023-01-01,
263,청경채,1kg,/images/vegetable/청경채.png,2022-10-18,2022-12-18,
264,케일,1kg,/images/vegetable/케일.png,2022-09-01,2022-11-01,
265,콩나물,1kg,/images/vegetable/콩나물.png,2022-09-15,2022-11-15,
312,참깨,500g,/images/vegetable/참깨.png,2022-08-28,2022-10-28,"참깨의 품종으로는 백색(국산), 중국, 인도 이(가) 있습니다."
313,들깨,500g,/images/vegetable/들깨.png,2022-10-20,2022-12-20,"들깨의 품종으로는 국산, 수입 이(가) 있습니다."
314,땅콩,100g,/images/vegetable/땅콩.png,2022-10-05,2022-12-05,"땅콩의 품종으로는 국산, 수입 이(가) 있습니다."
315,느타리버섯,100g,/images/vegetable/느타리버섯.png,2022-04-01,2022-06-01,"느타리버섯의 품종으로는 느타리버섯, 애느타리버섯 이(가) 있습니다."
316,팽이버섯,150g,/images/vegetable/팽이버섯.png,2022-12-01,2023-02-01,
317,새송이버섯,100g,/images/vegetable/새송이버섯.png,2022-09-18,2022-11-18,
318,호두,100g,/images/vegetable/호두.png,2022-09-20,2022-11-20,호두의 품종으로는 수입 이(가) 있습니다.
319,아몬드,100g,/images/vegetable/아몬드.png,2022-07-29,2022-09-29,아몬드의 품종으로는 수입 이(가) 있습니다.
321,양송이버섯,100g,/images/vegetable/양송이버섯.png,2022-04-15,2022-06-15,
322,표고버섯,100g,/images/vegetable/표고버섯.png,2022-05-05,2022-07-05,
,,,,,,
